Time,Open,High,Low,Close
2021-05-31 00:00:00,35641.26000000,36000.00000000,35256.00000000,35427.31000000
2021-05-31 00:30:00,35428.09000000,35431.19000000,35200.00000000,35312.83000000
2021-05-31 01:00:00,35312.82000000,35434.42000000,35021.73000000,35193.87000000
2021-05-31 01:30:00,35191.30000000,35191.30000000,34727.91000000,34804.39000000
2021-05-31 02:00:00,34806.75000000,34896.02000000,34440.80000000,34694.68000000
2021-05-31 02:30:00,34694.68000000,34975.00000000,34640.65000000,34720.00000000
2021-05-31 03:00:00,34727.52000000,34747.21000000,34250.55000000,34718.26000000
2021-05-31 03:30:00,34719.11000000,34719.97000000,34336.59000000,34489.57000000
2021-05-31 04:00:00,34489.58000000,34664.37000000,34180.00000000,34222.66000000
2021-05-31 04:30:00,34222.65000000,34496.89000000,34153.84000000,34466.38000000
2021-05-31 05:00:00,34466.37000000,34688.74000000,34185.35000000,34611.37000000
2021-05-31 05:30:00,34611.37000000,34668.08000000,34335.00000000,34447.34000000
2021-05-31 06:00:00,34447.35000000,34951.57000000,34434.29000000,34839.84000000
2021-05-31 06:30:00,34845.95000000,35115.27000000,34707.16000000,35040.94000000
2021-05-31 07:00:00,35045.92000000,35788.00000000,34981.11000000,35752.82000000
2021-05-31 07:30:00,35752.56000000,35975.00000000,35571.42000000,35850.17000000
2021-05-31 08:00:00,35850.17000000,36145.76000000,35588.08000000,35990.95000000
2021-05-31 08:30:00,35990.96000000,36240.09000000,35981.30000000,36120.49000000
2021-05-31 09:00:00,36120.49000000,36270.00000000,35940.15000000,36181.79000000
2021-05-31 09:30:00,36181.78000000,36384.99000000,35876.00000000,35929.80000000
2021-05-31 10:00:00,35931.48000000,36875.00000000,35926.81000000,36759.51000000
2021-05-31 10:30:00,36759.51000000,37030.00000000,36564.12000000,36882.95000000
2021-05-31 11:00:00,36883.75000000,37036.00000000,36751.26000000,36979.41000000
2021-05-31 11:30:00,36979.40000000,37195.00000000,36750.00000000,36836.46000000
2021-05-31 12:00:00,36836.46000000,37278.03000000,36824.95000000,36972.12000000
2021-05-31 12:30:00,36972.12000000,37018.01000000,36605.00000000,36777.00000000
2021-05-31 13:00:00,36777.01000000,37062.57000000,36591.28000000,36981.31000000
2021-05-31 13:30:00,36981.31000000,37034.99000000,36510.66000000,36721.28000000
2021-05-31 14:00:00,36721.29000000,36853.94000000,36333.44000000,36431.26000000
2021-05-31 14:30:00,36433.38000000,36765.20000000,36430.00000000,36620.39000000
2021-05-31 15:00:00,36620.39000000,37149.99000000,36580.01000000,36959.88000000
2021-05-31 15:30:00,36959.89000000,37120.62000000,36731.06000000,36961.16000000
2021-05-31 16:00:00,36961.16000000,37457.07000000,36843.24000000,37166.99000000
2021-05-31 16:30:00,37166.99000000,37278.13000000,36953.81000000,37117.24000000
2021-05-31 17:00:00,37117.21000000,37178.16000000,36761.21000000,36864.25000000
2021-05-31 17:30:00,36869.99000000,36949.80000000,36673.41000000,36934.73000000
2021-05-31 18:00:00,36935.81000000,36955.02000000,36677.37000000,36758.45000000
2021-05-31 18:30:00,36758.45000000,36795.56000000,36600.20000000,36694.27000000
2021-05-31 19:00:00,36694.27000000,36779.93000000,36629.00000000,36695.88000000
2021-05-31 19:30:00,36695.88000000,36871.38000000,36510.01000000,36863.67000000
2021-05-31 20:00:00,36865.75000000,36980.76000000,36660.86000000,36776.89000000
2021-05-31 20:30:00,36776.89000000,36811.19000000,36557.30000000,36675.06000000
2021-05-31 21:00:00,36677.85000000,36880.40000000,36671.82000000,36775.02000000
2021-05-31 21:30:00,36775.02000000,37087.30000000,36623.01000000,36932.55000000
2021-05-31 22:00:00,36932.55000000,37250.00000000,36863.28000000,37090.16000000
2021-05-31 22:30:00,37090.16000000,37140.00000000,36835.85000000,36879.23000000
2021-05-31 23:00:00,36879.23000000,37345.00000000,36800.93000000,37301.51000000
2021-05-31 23:30:00,37301.51000000,37499.00000000,37231.13000000,37253.81000000
2021-06-01 00:00:00,37253.82000000,37745.21000000,37100.00000000,37732.79000000
2021-06-01 00:30:00,37725.19000000,37894.81000000,37558.48000000,37798.31000000
2021-06-01 01:00:00,37798.32000000,37803.49000000,37354.37000000,37492.74000000
2021-06-01 01:30:00,37492.74000000,37492.75000000,37160.00000000,37196.64000000
2021-06-01 02:00:00,37196.64000000,37296.08000000,36620.00000000,36781.28000000
2021-06-01 02:30:00,36781.28000000,36960.15000000,36699.00000000,36850.00000000
2021-06-01 03:00:00,36850.00000000,37124.09000000,36750.00000000,36869.68000000
2021-06-01 03:30:00,36868.98000000,36868.98000000,36478.00000000,36704.99000000
2021-06-01 04:00:00,36706.80000000,36845.68000000,36561.89000000,36845.67000000
2021-06-01 04:30:00,36845.67000000,36957.69000000,36734.69000000,36748.01000000
2021-06-01 05:00:00,36748.02000000,37050.00000000,36710.40000000,36965.72000000
2021-06-01 05:30:00,36965.72000000,37350.00000000,36951.79000000,37266.55000000
2021-06-01 06:00:00,37264.66000000,37443.72000000,36999.70000000,37111.87000000
2021-06-01 06:30:00,37111.88000000,37111.88000000,36710.19000000,36915.32000000
2021-06-01 07:00:00,36917.60000000,37171.09000000,36758.23000000,36769.00000000
2021-06-01 07:30:00,36769.00000000,36878.23000000,36638.71000000,36831.58000000
2021-06-01 08:00:00,36831.58000000,36939.81000000,36051.68000000,36170.12000000
2021-06-01 08:30:00,36171.59000000,36249.10000000,35902.43000000,36197.77000000
2021-06-01 09:00:00,36197.75000000,36357.61000000,36043.77000000,36068.42000000
2021-06-01 09:30:00,36070.93000000,36362.98000000,35965.72000000,36231.51000000
2021-06-01 10:00:00,36234.10000000,36473.99000000,36095.15000000,36452.91000000
2021-06-01 10:30:00,36452.90000000,36593.41000000,36232.07000000,36439.60000000
2021-06-01 11:00:00,36439.59000000,36761.96000000,36282.01000000,36579.66000000
2021-06-01 11:30:00,36579.66000000,36741.04000000,36539.77000000,36596.62000000
2021-06-01 12:00:00,36596.63000000,36597.26000000,36112.01000000,36225.81000000
2021-06-01 12:30:00,36231.98000000,36380.00000000,36121.04000000,36164.95000000
2021-06-01 13:00:00,36163.51000000,36639.41000000,35666.00000000,36543.57000000
2021-06-01 13:30:00,36543.57000000,37440.00000000,36515.29000000,37039.69000000
2021-06-01 14:00:00,37036.57000000,37289.86000000,36635.00000000,36852.81000000
2021-06-01 14:30:00,36852.81000000,36959.04000000,36478.36000000,36636.71000000
2021-06-01 15:00:00,36634.42000000,36644.70000000,36134.00000000,36359.86000000
